id,similares_count
102254,0
144321,0
120427,98
71307,0
22450,480
286270,2937
78452,6
190649,113
258663,23
264370,377
209844,0
232253,0
129777,29
218511,71
89602,2
39695,0
95905,627
43875,412
220343,38
27759,7
5670,0
154869,0
65907,31
131926,3
164191,1043
283483,38
267718,206
206033,231
19686,1
178875,0
1635,168
81788,1
276239,0
244198,8
90869,18
3995,47
110346,8
58459,82
13391,190
139774,1522
261729,0
116631,16
283643,0
156565,17
283747,52
57953,9
234942,229
220435,1247
123766,35
47364,650
200365,62
229849,43
173598,50
254195,353
232440,1
282388,0
140163,4
149727,41
183355,0
230664,108
151200,7
152823,0
144231,1064
50643,389
27166,0
195429,0
183960,0
243550,0
269193,13
118715,0
207109,85
120126,201
273239,3
234437,2605
97856,0
86449,13
103484,28
52167,0
264471,71
126637,0
149528,4
53567,33
238578,0
51836,108
138738,328
31615,50
147897,577
72525,738
5098,1103
37977,0
138170,24
285443,738
57961,0
146799,137
217024,14
117554,0
160588,1
79109,0
278707,229
180622,102
128225,0
206319,4
275733,379
3564,1247
20260,32
60907,0
22661,260
158055,0
282251,20
276248,429
248456,0
247569,1278
103918,12
67522,95
272045,1579
136515,0
31344,8
6049,2
218664,586
234623,0
213143,0
34238,380
194280,6
287909,233
64813,0
87277,1278
166050,962
81031,137
173797,177
19300,694
94491,191
107485,74
66331,0
54209,3
71436,207
132092,18
43420,478
105814,0
228392,36
157157,2
32534,121
84632,77
144957,1204
105195,23
106528,215
271910,162
268234,2
58782,121
155496,244
186469,1075
186685,121
111601,1247
134663,83
50729,265
232759,3
233673,45
39161,0
77762,42
12947,58
276152,828
175408,142
27875,66
240563,42
197131,58
91021,391
29590,8
36226,1103
110393,137
225278,4
273401,36
79343,1099
55545,597
284795,139
50222,3
196954,379
108179,23
12484,31
69992,1579
171642,31
94926,0
189574,0
286635,126
261767,207
286727,0
48627,108
78302,1043
277060,1522
39002,391
106293,38
181972,6
45362,1107
233260,0
129864,0
232702,343
8615,1
187143,34
223412,0
237901,118
298626,0
158030,0
298482,0
256078,22
204473,1522
157959,0
30291,161
60264,1008
217491,119
80334,40
48359,0
142433,1247
110447,0
149026,101
284997,47
213824,19
5831,50
57273,0
48840,19
178535,9
258170,328
58373,0
89796,7
107492,83
233776,7
22143,1278
20716,115
20841,1
73053,586
142381,0
114697,5
120995,177
167077,32
191104,0
99628,24
79418,391
94820,3
144026,1
43695,828
287613,162
16653,0
179441,34
114904,118
47163,16
55979,28
88417,48
141461,1008
53988,828
136988,0
104414,1043
137518,232
42355,388
1543,32
8388,0
166123,0
51171,97
249390,10
13936,70
152688,203
154888,1579
282019,1794
267169,10
131251,28
204128,5
22241,8
53758,377
33098,0
108861,45
109131,4
179532,0
155583,10
183899,11
230377,3
100383,9
50634,412
81763,6
15608,353
15802,0
262460,236
139631,89
176623,197
130360,212
198510,0
10477,86
182120,0
4207,0
109035,597
172935,9
202754,137
220035,209
148618,25
182721,1794
240502,95
115709,370
18638,316
51067,259
145671,0
140298,212
276202,46
43181,0
28758,16
56524,15
232587,100
289279,4
251242,325
83735,67
246444,13
280651,0
99876,446
280751,0
30416,236
269821,370
276621,33
212350,4
22390,0
54207,0
266599,1636
174938,1
223597,58
86798,108
259076,2
196895,412
175249,6
131,408
30925,138
256671,561
36590,102
24847,0
157189,40
283535,0
109879,0
121364,191
140413,11
42784,43
156490,0
295932,0
16232,28
161763,39
171344,211
24297,0
209434,1
46030,99
87726,0
97371,480
142596,47
86997,0
34414,45
133029,4
203524,5
217923,75
274844,64
107225,925
138739,0
71053,14
175414,126
217045,446
281689,113
72187,2
169166,381
212866,62
265603,35
225543,370
73231,446
23234,30
135768,99
292855,446
165787,0
77334,531
195918,203
188614,128
240078,1247
145923,1075
143546,33
193015,65
39473,3
52180,0
205141,16
90916,7
294830,37
145752,0
237194,231
103263,224
156423,480
121511,1204
70777,25
143006,0
19901,1794
74868,8
245177,0
243989,19
298156,630
171156,0
22324,9
271307,162
263962,34
213619,220
94954,0
190838,19
166844,1794
25401,0
19189,12
159211,13
278278,1
34957,2937
38955,0
144306,14
111144,738
31239,803
132433,0
218895,0
248841,175
142651,88
18388,498
221559,37
233415,106
129389,738
137437,6
27187,2937
256573,738
98267,7
222854,0
174395,0
199486,0
221753,1075
113452,403
96456,6
24231,65
59477,201
6500,75
34638,694
75823,201
191892,0
256761,2605
213116,300
47406,379
110713,7
160967,149
270077,0
57814,0
177084,1278
26054,10
283398,3
169391,13
264446,0
76442,40
116584,39
143073,18
65483,0
251265,120
187242,244
255372,0
273489,80
192802,214
229043,1
149508,8
251098,0
42401,2605
84491,0
145113,210
2324,274
283452,2
266374,0
212742,175
272958,586
115004,46
267745,120
69166,962
217737,0
56455,1103
190570,36
109986,0
251309,211
268085,843
31183,65
19051,121
127893,0
50198,40
83477,83
238115,0
53442,13
215699,1107
4622,2
62872,2
40067,145
70188,1103
135567,149
72757,301
43693,1103
9246,212
160422,480
111025,2937
96451,29
47517,0
120947,0
89555,373
246755,1579
105839,107
114625,803
199715,203
255808,209
201998,51
16755,1
251876,841
296793,62
260622,46
121350,23
232528,53
70780,1
36885,36
191577,30
110604,925
119789,74
191693,79
276058,14
232785,1
185277,0
271924,4
17187,2
183654,925
123492,42
25751,10
138506,2
181670,8
162311,843
103016,48
61008,597
54863,146
296590,1794
233977,377
252848,118
165544,0
207047,37
27854,110
102129,2605
238955,23
231863,92
72299,0
270046,0
275644,4
56675,6
56901,15
279020,111
297074,266
282510,28
15850,513
152234,1064
210837,139
254227,561
124335,0
204515,111
269252,2605
224801,1075
294723,128
43433,641
196366,165
96563,17
173248,4
149345,480
255107,8
102536,1099
112840,12
47936,0
253163,38
293362,78
284832,165
172348,149
232260,0
30226,87
55265,2605
193884,1
166821,30
44837,9
167405,13
264707,607
175517,1794
82692,224
25518,12
47471,17
138700,70
214216,17
133603,71
137192,35
298835,37
33045,31
200284,13
22257,6
298684,35
27035,244
136234,4
175565,107
254617,19
7135,1107
290726,0
217558,411
133176,30
20955,246
6729,128
64578,168
33291,0
182695,403
177085,91
46368,2937
285934,1103
11081,0
252350,1579
17512,8
235974,1278
207213,327
135016,18
8135,1794
9199,4
100910,8
108889,99
85218,6
265137,4
91010,0
27835,1
81960,0
148532,828
161402,28
108891,25
56166,2
75515,279
85403,236
123401,2937
94593,74
37512,232
45594,803
158467,53
227087,18
298346,925
193429,2605
4605,1522
292276,31
203935,1636
193477,2
21725,0
20629,27
107538,962
241017,962
224412,4
290369,168
243978,333
125429,52
159909,146
135029,0
36970,641
288576,108
174,962
266879,0
291845,224
101365,161
88413,55
51691,0
29690,0
274958,320
247906,597
67483,828
196517,50
19523,29
188617,7
201508,150
191445,4
4691,2
63821,13
103014,10
121900,0
524,0
67979,89
70525,0
157531,6
286861,58
220537,121
286953,217
113039,627
134416,66
117791,121
195476,26
277026,478
129258,63
233218,7
204806,0
67139,25
213130,233
181645,202
123184,1579
75204,125
257018,308
198445,42
179160,0
231558,389
194069,0
162771,0
179055,30
221736,478
224581,111
258284,26
67553,5
220763,30
182634,71
129876,8
153818,26
122908,9
69926,1
215816,23
82129,0
257897,184
209228,1099
289299,1204
186779,77
85278,0
255776,80
178127,71
123833,0
50041,201
115850,499
67792,74
216113,0
133966,61
136650,10
167529,391
4887,333
92641,1278
221688,3
121482,171
286241,39
252000,138
277935,0
176022,694
239794,843
157262,184
936,0
43940,63
133812,210
160341,9
35734,219
99107,1
150564,103
174653,78
137688,630
57388,61
137781,172
56841,24
9758,28
132140,52
15452,3
34223,98
230084,10
260509,0
169679,1204
8457,0
44032,13
80819,0
174409,4
247294,0
243638,1204
273796,0
25383,0
177204,125
244440,1075
141500,9
251072,2937
117467,168
288532,46
271778,0
280821,62
195131,1
221788,4
221927,2605
251077,381
87319,1043
46177,23
30356,71
180461,2605
39100,1
86663,5
136892,1636
256191,8
164848,0
210181,46
258428,1
137765,265
84832,1794
228500,2
92980,1522
90505,168
57739,79
158088,4
241912,0
80596,22
53061,119
230367,106
54150,11
144345,97
4248,15
18821,30
187173,0
210179,3
109872,26
23014,4
180232,115
172534,0
287614,11
202590,46
290401,1522
168453,16
238022,6
134427,0
60679,1278
191213,0
170471,0
289658,0
117434,0
214940,171
291259,1
92269,331
41987,107
118465,55
272075,8
91406,319
37283,478
269033,51
227504,1103
115620,1
156313,68
258032,9
208507,37
67626,2
64733,56
85661,9
283912,0
71881,4
65877,38
185787,11
31917,0
100952,18
127330,2605
224847,1043
8090,236
177944,1522
212894,146
44343,79
166965,52
94336,9
291099,229
299046,147
293633,0
13795,597
94893,0
145189,0
46945,1043
134088,11
209695,65
238737,27
32674,1
138232,6
292792,8
160764,3
110163,5
92509,235
44714,2
47444,962
64606,1107
205473,641
182022,15
222851,2937
123606,37
19472,586
192808,408
34254,178
153945,87
259798,0
12650,7
228565,2937
162238,0
12072,217
161248,513
146350,308
105641,1579
42380,0
188737,4
30334,26
250652,577
84338,0
138895,597
72872,5
141603,0
66507,1
272798,175
270589,0
186654,0
67708,0
244800,19
154086,0
16571,10
100537,390
26903,147
31364,2605
202067,107
288131,6
214456,2
149531,46
228478,69
160157,1794
189778,189
12896,27
293543,1043
174598,408
29549,0
250871,0
285463,149
70046,0
137339,8
45089,13
234489,1278
225453,1522
203533,147
180562,16
200948,0
90383,0
172594,210
162738,1636
140389,34
292933,2
69171,19
151587,754
143541,78
143444,91
36732,121
106756,177
150038,2
144135,0
8751,370
82003,121
232675,87
148685,1
294077,1579
86647,498
128770,48
71184,75
265602,62
203471,561
6189,0
4855,21
39600,0
133208,16
58419,7
43145,0
19272,46
161008,0
35343,53
77492,1
269291,841
173287,843
152714,73
204842,320
220381,7
213602,1103
85434,15
283417,1
166226,4
138479,125
31176,564
128952,47
106775,5
48649,25
265426,0
160115,586
142471,1794
96983,254
149217,107
206583,11
277538,118
5779,1204
211992,0
168416,0
172769,0
206083,429
103498,0
275413,410
17608,265
111978,98
291325,184
291241,40
239022,68
283046,1099
181509,24
66328,125
235008,28
126811,0
173929,39
130958,210
267011,577
81067,220
70088,212
34387,82
37895,72
292914,0
174200,630
130859,46
133566,2605
110840,0
19115,641
58403,380
166646,81
201532,0
139765,0
240579,236
270708,650
214594,1278
245194,81
139465,36
293514,0
43774,0
135991,0
102567,1522
19886,1099
111806,1204
120091,1794
5757,892
212296,6
241494,58
291315,750
31833,0
234055,607
149650,58
205266,64
29135,650
10640,2605
194812,8
1361,1
202426,627
2089,0
95583,1278
161423,411
199195,0
224211,2
136222,60
129569,2
11396,88
273133,106
243961,61
148740,210
76261,145
114382,0
215411,531
100941,389
97444,125
218733,37
48685,191
12495,109
281280,0
80314,259
170036,21
169414,1794
166313,55
252714,67
209207,327
144123,108
19308,7
225904,408
213477,478
258963,163
59687,197
104209,3
116095,43
229605,100
294538,339
72413,0
22599,2
288439,3
135413,55
59849,1103
225793,319
190267,84
74171,1
93888,106
48177,145
296780,7
196482,61
186977,85
276583,81
52456,0
79004,102
85974,1247
294593,0
299338,738
112617,9
287626,1
155998,0
74438,44
249403,142
121595,21
25596,0
112846,1
141026,1579
68053,5
282097,1522
152702,2937
237463,2
42728,82
84974,7
131811,370
32672,0
255885,25
186123,380
15957,87
7538,0
215372,0
22333,9
107086,925
139903,0
189413,77
71015,381
17027,24
110534,88
52489,2
192554,12
31317,597
236620,412
255402,219
10993,0
233414,183
238333,0
291201,1
26203,139
252171,14
244628,388
293775,106
98617,0
244745,577
78998,0
213492,66
244724,1522
94657,11
40581,205
131062,841
171757,1278
48209,3
90257,18
80579,597
20046,531
171247,1064
83232,0
222952,28
32102,7
173923,16
206261,100
1467,21
87292,81
140235,630
92071,0
288354,0
37914,704
39738,32
264002,0
91439,0
215447,2937
240786,171
123258,12
32221,38
247065,37
209854,962
81002,0
214191,0
295836,0
178913,12
59381,1043
218535,2
122210,58
61944,102
27610,67
167762,841
72589,2
8282,0
44165,380
234298,204
91805,274
187689,0
183381,0
295504,704
256548,168
151605,81
98674,1103
28933,16
112577,106
220117,1278
56736,100
6207,0
264457,14
12993,0
181402,0
53488,121
92069,0
245355,117
257405,499
34068,4
14020,389
102910,81
149374,0
205963,1636
32019,66
244477,80
140090,1
184387,71
224066,2605
68648,373
17691,738
105211,210
99570,301
121628,704
97728,87
187046,191
84503,0
20489,168
28649,0
295419,1099
146318,2
17991,1008
79210,607
23492,22
271101,1636
210073,2605
237939,0
247461,2
258353,147
265104,641
73051,0
48822,1
195916,2
162429,1
291731,1247
14358,391
45861,222
284940,1
124599,1008
236993,16
259872,1064
217231,5
215115,0
272087,380
231978,841
91138,0
59579,1
154537,1247
245591,2605
204910,627
256569,0
159441,177
10095,72
35893,0
46389,58
80405,180
289185,10
277781,17
12764,25
115734,35
54757,1522
191383,35
37326,1
22484,4
215549,0
212015,0
161401,1
182495,24
201251,169
28410,394
260377,391
245413,30
52438,381
68032,841
202014,88
126904,304
66687,17
270731,2937
265058,388
9521,11
115484,21
1647,70
15187,12
257887,23
55763,293
56324,2605
151730,0
186468,52
86168,0
264729,0
166678,8
139512,446
221393,49
146303,1
218395,1794
260840,28
215420,0
114579,381
231854,5
80695,42
66432,31
26978,35
15333,841
51621,184
107276,0
84976,52
163640,80
234560,429
154383,0
7097,34
90243,0
160124,0
129481,0
185186,46
192045,86
233856,59
6515,10
296806,71
34960,218
144712,105
1618,1064
215847,10
292881,781
35482,3
86876,892
170903,217
236431,246
110882,14
295441,841
92037,0
79252,168
281040,233
144581,1636
33289,81
88714,2605
98720,2605
254839,190
219318,118
244109,2
198307,2
247410,0
23082,5
268562,0
268164,178
56991,145
256087,3
221722,7
126722,7
253003,17
14380,74
17843,0
183945,17
247953,74
168177,17
132139,0
219654,59
273866,25
129281,377
88885,149
185317,3
192777,531
103288,81
137664,0
124468,18
196710,3
274149,1043
197892,0
106117,304
227320,325
29538,5
232687,35
8325,92
277549,0
68724,8
78554,66
57495,236
195960,17
250326,0
91226,5
20825,254
126642,1794
129219,107
41544,1794
101662,1008
244330,0
127543,2
26838,125
102247,1
208773,2
266687,828
108496,0
2513,14
165916,3
208446,2
167714,3
259391,16
217043,597
118837,781
87030,189
157135,7
60156,1103
202707,244
162237,4
41282,20
263421,641
238103,137
115297,6
226181,1204
88743,0
113083,1636
133963,1278
256237,0
44244,0
266303,29
289742,0
281333,3
238749,962
66592,10
19486,10
139506,47
73812,1247
163034,260
215884,8
74412,15
106988,75
45728,11
89961,113
282,0
83473,22
67841,1
79346,64
226913,0
59195,190
106545,577
47518,189
6148,204
59904,1008
290708,0
90856,754
31620,9
165550,377
212251,389
27031,5
268511,224
180479,87
168318,38
17486,178
115400,300
159727,1075
110319,11
195358,0
253663,18
101332,429
59205,19
40598,88
240472,1064
297079,89
22229,25
86633,2605
170006,86
72184,9
232521,178
195815,841
148374,0
76461,16
26251,139
191173,0
25714,56
117722,2
173750,0
168517,62
158498,56
248918,0
145591,11
159250,154
86906,1064
278911,17
206587,0
284015,1204
40249,1008
120887,704
154144,33
126249,2
299084,1794
121981,0
84480,177
117134,8
168201,2937
157617,1
170000,408
282197,630
102067,30
292202,104
261392,5
171655,0
61042,30
74352,19
11152,89
99224,841
169324,803
45370,564
199569,121
79018,2937
148821,2
43908,5
133024,0
45741,89
130298,58
28209,2
129838,48
287389,44
199797,1
191546,0
287401,0
273854,379
197565,16
1770,65
80484,149
67998,3
245733,379
53955,3
284000,16
127618,49
275783,1103
184395,12
76433,11
162742,57
84681,58
40386,650
159324,0
282947,607
180727,30
30803,4
180704,73
21632,3
114016,0
134303,1204
49543,146
51711,498
10672,0
197010,962
255453,388
187906,0
180343,117
268655,12
127719,841
223612,51
110211,8
56743,2937
233862,120
229854,1
110984,379
71474,259
85716,0
27516,171
218821,90
284876,10
266435,0
250634,1522
36805,73
167793,0
257747,65
54355,24
116281,293
158480,1
148233,0
258549,88
262855,78
294608,0
209106,0
195956,43
271339,0
24674,241
173982,11
194295,4
78186,214
211406,446
150749,0
233144,892
288945,139
25955,0
241086,1636
233645,83
150432,61
243680,3
228719,40
187817,19
216047,11
146697,0
144065,75
141513,254
232560,244
294537,111
154686,34
43349,319
163231,11
110064,0
168813,25
173111,69
180938,49
148615,47
239154,8
149343,0
92752,0
2952,84
154991,233
231756,15
43599,2
231744,2
44287,21
274608,26
49575,52
142934,803
124876,1008
41994,8
276584,48
269644,75
289968,6
38472,531
89105,0
292587,343
107807,40
60961,0
272997,4
137522,79
54774,20
31282,0
187448,0
134984,11
6281,641
195018,389
216807,12
286364,3
244421,379
7665,0
145414,293
101434,79
70450,58
209271,139
211137,2605
279523,100
6349,150
8813,0
183342,209
198189,0
144430,750
148752,8
224159,738
107358,1075
249801,30
293190,1
152565,925
29936,1107
253670,37
276793,388
285159,26
101591,46
241707,0
257873,2605
90376,1
34672,0
229851,4
98414,333
188970,26
82366,0
73031,1
216814,92
222990,607
68268,391
89515,0
152869,49
218094,0
225768,128
112779,84
216151,892
285416,0
230982,0
181771,119
92458,0
284185,9
118705,73
251106,3
182427,18
38738,0
193137,0
267815,46
201907,44
195727,0
48192,2937
178266,446
292643,738
130823,229
33953,5
139343,0
74072,109
58649,202
248497,841
272270,0
246906,331
137731,0
16885,0
87966,191
204715,7
16276,482
202842,1247
299093,429
136324,39
155895,137
255462,133
50610,3
70440,1247
200763,3
190105,1099
88012,260
151861,841
166719,0
112822,738
77102,0
123819,25
134727,69
167706,0
233128,4
296319,0
128683,1794
4146,1103
85391,39
94246,0
294629,339
170493,694
16636,0
58526,0
29125,3
208807,2
183490,1043
278054,0
262770,120
93528,98
290331,170
33213,738
267393,3
77586,828
113709,0
270566,203
251994,142
6287,218
285208,5
233986,561
156918,99
49049,7
191770,47
132690,841
26554,6
30486,0
180164,67
219145,61
203569,597
212024,53
78507,0
193152,6
127324,102
146141,0
232428,381
68546,8
21427,76
163270,14
236970,1278
130649,73
53236,1
14878,74
177394,135
85958,46
173171,34
68351,412
37298,1579
252248,82
184185,754
209607,1579
91265,19
93320,412
187802,2
234961,6
79102,124
245339,96
176566,0
66817,7
155396,2937
128642,103
131292,0
35418,13
69192,122
185377,627
185684,93
157515,4
81935,150
107769,1
17478,0
55615,236
46855,0
205110,1099
112730,0
147107,203
136625,0
5902,0
258317,0
15477,607
262438,180
265451,25
175668,23
226081,377
91278,21
8362,2937
185182,26
14564,37
276953,33
36750,42
67646,0
66897,44
194770,33
206030,3
236778,2605
123835,7
259115,0
251219,69
285119,4
38770,64
77387,0
202019,7
211490,44
76397,0
261248,331
240149,0
296674,381
114497,64
273377,0
105069,2
222079,25
6166,630
226690,2937
25415,265
49824,0
66992,72
210645,429
126598,18
3082,18
67212,85
282792,9
193945,0
11758,9
93316,78
45410,2937
211879,18
8542,3
259145,178
118691,2
213782,446
194577,6
167834,146
