id,similares_count
143998,171
146640,0
54071,750
257104,586
259497,82
148092,24
97948,29
149907,73
283800,1107
33403,0
122506,498
143434,630
126499,86
32268,0
259886,0
43240,1064
180638,841
133161,1636
282812,180
54651,0
270597,79
124134,1204
185247,1247
11939,51
73482,10
135243,95
141665,2
130390,177
82905,738
281588,412
187220,1064
145365,7
203283,3
175313,0
192294,209
234665,19
72032,0
253882,0
167130,51
198556,13
127783,4
66870,370
220403,803
62014,478
295556,31
17325,180
114026,18
250393,1278
154094,1
278769,1103
163772,0
202641,1278
124043,222
186552,1
291215,36
49827,499
162980,1
101891,18
278701,0
127047,6
275667,14
47590,161
29195,72
242156,78
299477,0
225277,1247
284209,13
51181,125
251503,91
57922,169
136152,203
215806,9
219510,5
169518,2
100836,394
130955,84
268781,738
142303,20
83794,25
126871,27
245638,694
167220,1
106443,597
116804,0
8120,37
19032,1278
21763,1794
215473,76
286732,1278
50401,0
41907,108
247078,6
69225,37
8385,561
82682,0
238741,0
109065,211
230776,1
26461,2
135303,15
108113,108
286657,179
33226,0
204778,26
265904,738
1117,7
87271,0
184488,0
144184,16
106307,2605
255598,180
128383,650
66888,100
217217,45
94277,597
82164,0
142721,37
184201,4
113674,1636
139054,577
185707,50
232992,0
90493,1636
25104,0
41127,99
60295,4
211060,16
48732,1
295244,0
175496,0
186788,32
208517,255
160847,1794
224048,69
165450,0
96006,2
139215,80
3375,259
91461,88
224501,244
6966,7
2716,49
101234,0
120444,45
206561,146
274369,1
152217,1
2951,63
41263,0
27820,2
250420,20
234900,1
72731,55
136354,206
20442,1
72733,139
225579,20
42537,207
293,73
277770,71
76082,19
71399,6
224982,108
72480,32
292085,1
186402,1579
261227,92
154146,1
158184,892
87384,1043
249453,58
194708,0
245454,738
216952,0
50541,0
27435,33
21155,84
266053,1
155721,2605
275118,2
175955,1522
175297,0
231717,15
292285,7
179974,841
249081,498
270707,0
291422,370
43944,43
241715,128
189958,1043
62647,18
5648,179
126584,81
297956,118
120244,0
108832,39
9713,5
171146,962
237829,55
270358,1278
138850,53
10083,224
53788,1099
291608,21
202950,1
262802,12
228419,0
248481,325
245324,9
12228,88
32881,22
74020,38
175390,33
143660,79
29390,0
231681,513
13184,4
166632,35
288685,781
34371,0
124674,8
172324,962
118616,0
164391,265
255870,0
37655,304
93949,19
9772,6
196933,211
125382,499
65257,26
298081,14
16887,13
52890,1008
193673,211
21951,377
187531,8
83496,0
299802,1099
184613,219
215384,45
279600,20
246774,0
214634,0
186491,6
114338,1
2273,40
5206,586
186481,1522
129152,74
56940,925
57296,0
190085,113
201230,229
50167,75
286447,44
182926,128
291687,99
74767,650
44640,4
13085,0
9267,49
56410,163
29633,1522
231212,215
55177,0
91127,94
135241,429
254100,1107
299780,232
142704,42
40434,26
226586,4
96980,410
211832,139
197387,209
10344,630
187903,6
104472,246
111374,561
225705,65
257314,140
123231,18
34793,10
264640,841
252627,1
286173,1522
51670,316
159337,32
139411,201
143134,108
245503,2937
106939,1
189801,0
269476,0
8462,293
12907,738
286371,5
18168,1
14328,0
81952,2605
184023,6
69993,4
53761,211
170384,22
110382,8
288960,0
103543,98
289353,1099
266874,191
188061,53
206295,754
37799,38
180308,139
111819,1099
268308,0
41875,0
84159,0
85881,3
233289,165
197974,42
76098,6
217224,198
280408,61
149512,5
289589,18
22784,8
218861,76
78820,128
258942,1043
193003,76
86865,172
130563,220
151018,0
215306,0
228424,207
9266,0
262940,0
136273,36
196554,16
162992,304
30034,5
284770,531
244272,0
217402,62
218941,0
167296,80
62213,2
233847,65
275757,925
172377,412
456,14
243500,1099
45124,381
73998,99
41349,20
3872,0
298631,1
246033,120
167239,412
44973,1103
90386,2937
167878,0
261371,7
185710,5
70786,0
55029,0
25782,43
227398,0
282391,377
174242,10
278193,26
292655,45
275918,180
235966,204
174439,254
156029,0
220769,198
252723,0
40242,8
193412,1075
27262,108
284702,3
116411,1
45005,373
86854,2937
100232,222
203435,327
9165,5
251225,1
195206,333
164048,12
6159,0
6492,235
75670,50
78397,81
66556,0
291970,1
171337,22
81584,0
203438,2
244554,738
254561,37
295655,2
157181,0
132557,99
32612,2937
37099,1103
273883,738
82594,738
78197,26
160944,37
103816,1099
48885,0
40175,15
125416,627
8973,1075
101563,256
251292,121
250853,754
91901,2605
8502,77
93779,1
249183,0
172545,13
90226,412
115747,0
234061,25
280517,2
204067,26
242145,8
8131,0
48388,339
119686,925
296118,27
141149,19
75142,105
92867,46
17595,13
186277,7
158073,561
213695,1075
158426,1107
268006,209
175208,1064
91091,11
160176,1636
243463,7
81308,34
17820,754
154271,25
239302,217
164490,122
179365,98
166227,229
24024,46
148563,381
26053,3
234517,828
235653,2
216534,325
39565,8
51781,11
224260,0
298718,54
84512,1794
282212,180
75099,19
277147,55
100451,738
133376,828
158862,1107
168790,7
106858,0
95621,627
252245,0
41647,1636
175254,0
249236,2937
125989,1
8431,93
239906,61
43805,843
162168,108
38532,259
242494,98
204564,25
252173,121
101756,119
269470,0
69612,0
108734,1636
147859,1
175193,67
173941,1794
114345,429
277244,102
114918,91
132068,0
115753,14
33017,6
288484,205
25837,1099
162597,83
242467,1008
123768,2937
193112,3
121323,71
80969,22
287464,53
99383,478
165305,22
184428,2605
280421,232
207182,19
60793,111
121520,694
46258,48
69802,1064
196885,6
150295,17
266919,12
53606,44
235313,25
3928,1
201970,6
126090,25
282832,0
279693,46
108962,78
287117,0
161158,1
223482,122
220261,0
270333,23
264276,108
92492,178
34550,17
224293,10
37751,15
95094,1103
130006,2
93759,69
142470,39
190674,35
146187,53
186837,279
73149,1204
112450,1008
183644,113
124660,29
16871,6
116769,0
19806,333
231990,301
37406,16
191805,220
24837,0
88308,704
233832,29
190973,750
167360,0
25569,0
147402,0
142383,0
146633,1043
247899,274
226362,499
286105,71
169895,27
91076,377
30052,53
207351,0
247085,478
40507,0
30413,121
99845,73
231105,113
127850,140
206429,586
142064,69
174922,128
275191,22
17161,0
42805,331
89653,16
281417,561
283294,21
168625,35
21374,15
146982,1008
135006,102
205957,2605
251755,21
179883,0
198083,2605
89724,630
39774,7
266460,2
26904,48
259295,45
107880,4
85827,0
36315,1278
264330,586
3252,11
232442,45
237870,2
10832,80
202011,8
141718,480
271008,35
173947,18
207728,86
229471,79
60776,119
154705,325
252466,0
98457,1
85112,39
27805,12
186975,841
199191,22
257567,0
12830,18
44087,145
247035,15
293108,0
98647,0
194956,2605
105428,0
191380,175
273000,841
244234,0
120930,0
122717,389
131640,233
157772,53
55674,3
73215,114
292383,86
31304,331
36811,478
232392,627
179173,1
207675,37
121201,843
103859,14
200871,58
290102,10
57047,1794
167068,0
32515,85
271519,30
177809,39
236463,6
231971,1
15659,238
142915,1
33196,11
37297,10
132014,12
245275,86
173721,86
8550,7
32941,25
155222,10
208756,0
253996,84
39229,1
55912,841
81815,843
188801,3
234875,19
219313,37
38184,80
64246,26
32665,377
20638,3
105603,531
165562,319
157227,403
172943,1794
236129,1
75539,58
282930,498
73409,1
220908,1
156836,1075
288526,7
213904,256
223980,17
200957,0
207639,63
172889,1
8485,114
79328,704
208091,10
17711,3
139946,4
257045,21
189686,0
280155,254
41547,86
53216,22
59386,8
296632,7
244619,36
140126,164
231243,106
66486,17
49126,12
294070,650
202368,178
133094,22
183717,77
152541,28
62428,44
36047,6
159652,2
150493,183
33681,74
11291,15
151031,0
27867,0
239176,14
249808,37
157146,125
193967,0
175869,1064
161273,0
194815,19
286830,607
266089,293
221383,48
108758,34
119665,2605
108401,1247
117340,232
44737,27
40850,19
256701,1008
260682,925
249534,25
207415,429
287702,37
27776,241
25516,20
98753,0
248658,1636
288894,2
247000,0
167252,93
57589,5
257562,5
117678,42
232188,0
156817,27
103186,109
276135,1
37919,41
193300,26
65105,17
275615,1043
233579,627
66035,33
24622,391
13047,50
147830,189
112048,1794
256777,212
10753,31
202897,220
56566,1
209537,0
230251,207
266598,5
240810,29
63507,178
127317,229
229312,37
24073,23
209000,0
93047,389
1546,4
158124,0
109540,0
185184,246
5172,9
171377,19
199773,0
262596,750
14354,12
98622,1
100959,781
106181,0
147408,0
63388,925
86399,45
120653,46
132678,0
106584,16
182230,373
155861,32
52679,0
128293,93
270116,0
28954,1522
8916,3
19972,738
12613,115
285792,30
223464,26
126572,73
271352,2
63661,403
36903,2605
182183,14
289664,0
257048,128
16748,1075
89887,0
28761,27
102350,102
96118,111
44985,2605
29178,43
108604,203
82227,339
24178,71
267697,78
145053,8
27408,9
37272,41
250286,78
205575,388
48700,190
113630,630
2415,3
164715,259
50497,7
118631,5
78324,2
174254,373
182046,74
150938,0
32360,1636
193133,2605
36758,119
15046,99
227096,1579
133815,0
91478,16
184334,0
119853,0
63044,2
271953,12
290320,18
221549,3
26307,1064
153827,8
260496,61
273529,962
28901,32
40204,18
248794,5
221899,11
63993,14
4912,0
172397,2605
179248,1
22860,82
194209,106
241132,18
180618,1075
286966,1
240535,6
266077,133
207660,255
229098,171
286028,738
137834,209
15813,211
179448,15
230250,2937
152245,71
116444,1636
253397,0
128584,754
104464,38
31727,0
104705,0
69953,84
94442,627
168021,86
252177,0
268189,11
83207,99
77584,1043
62928,184
113148,0
16817,841
255201,3
127488,2937
270531,222
101580,2605
25302,1278
65190,1278
188142,24
67760,9
178435,209
176434,47
293205,843
60366,89
138172,40
114602,75
215166,265
253869,803
90316,5
254393,377
98128,8
44268,26
94308,1103
227114,0
192596,107
90255,0
86872,6
97018,184
219538,40
85646,1
162695,6
78988,2
77084,73
31011,641
268906,0
127708,411
203255,0
112094,0
262583,1
278253,15
239399,37
276653,0
199166,2937
286956,0
81314,18
76951,0
188394,1
122097,1043
265329,20
214875,99
268402,19
240627,203
88445,94
157676,217
57135,0
285295,224
241599,0
98240,103
204927,149
30050,694
18525,0
223839,107
274891,1
139282,1043
268171,44
161228,91
35001,1579
234797,37
212329,0
128822,30
81432,925
67370,925
45698,84
156793,30
101086,120
104511,13
251443,96
51751,1204
33014,210
68857,72
235857,16
290745,1075
218309,12
129505,925
141860,0
198623,0
16776,498
171684,15
282580,11
240075,65
97820,5
138245,0
180022,1
293339,1247
123504,3
25025,8
24264,1794
279881,841
32387,0
239312,410
220873,171
70493,254
196417,1636
226783,5
20417,203
38791,1
3105,25
171638,2
50531,0
203298,254
166317,2
64978,480
226568,316
32571,70
276433,339
160244,12
35543,828
47110,1008
30704,100
189363,1247
75742,0
212692,17
73065,14
262519,189
189919,236
160016,43
110502,1
33350,198
18505,750
211403,3
39879,5
169757,2605
62582,0
56861,44
83304,0
40183,32
110316,95
271183,1579
58405,0
174102,42
206877,32
1734,2937
285673,14
171998,1794
289128,144
229938,4
154417,21
157814,108
295954,4
202828,2937
28760,2605
207422,403
70607,71
226152,0
105097,0
279799,35
285009,25
299164,892
100327,35
245015,46
133758,42
12065,339
278673,1636
44116,82
18123,0
171533,0
254620,25
261753,0
92139,279
279527,29
22147,58
13427,843
83185,0
181906,1103
232766,381
268197,163
6721,46
170084,597
261481,56
164697,0
27495,1278
32405,1278
56970,1
33416,144
134215,80
205193,2937
146332,2
166042,754
115688,210
33627,2937
207662,4
135481,76
43526,15
85142,962
124146,20
129801,0
203780,35
74976,16
103981,0
215477,0
171294,9
248599,64
106210,71
224055,89
48925,6
125918,3
271460,0
271881,0
130936,564
143761,6
157737,46
53598,0
134756,80
253665,0
252574,0
120463,38
250361,962
45371,146
220161,117
2301,58
161203,6
285558,394
32522,170
86157,2605
57772,1075
85912,98
296565,213
101056,0
120160,71
179985,1075
17891,19
46437,1522
61699,25
237725,111
182328,597
15603,3
215759,379
39059,0
20181,18
97788,6
72811,80
13531,6
95078,91
3680,27
292449,79
137814,0
1531,482
50379,11
73567,18
70661,3
295448,27
175072,925
5018,100
47477,892
273197,6
228211,79
134379,103
42332,6
10179,9
3741,2937
110719,2
161070,132
47928,333
54934,128
266524,64
180470,110
196311,3
90049,150
195603,68
46718,1
231786,4
246831,0
33976,94
297645,54
150057,2937
158913,0
53987,209
167948,1204
263259,1
128926,70
260084,13
78664,6
61553,37
272421,279
207846,16
56379,18
59419,781
197330,82
135868,50
264116,2
108021,2937
252708,1064
155427,146
110161,0
155844,4
239174,2
11702,20
57120,1579
188830,66
203840,6
9855,0
252103,10
251305,10
19896,80
41752,325
163976,0
185487,12
98308,0
155754,0
57074,9
60867,1794
197060,3
96639,2605
136913,6
158579,26
73671,12
293907,333
278337,0
147097,1008
147565,18
239250,4
201257,7
193498,75
10814,316
279607,300
168156,26
77495,1
204341,191
281507,962
197844,8
104858,1043
58165,377
265023,0
91417,1075
236528,21
129085,2
218372,86
285750,3
88411,0
95829,66
59627,1064
273924,69
87270,32
143498,7
163685,12
67433,238
210074,0
222325,163
214462,0
146521,0
10115,0
63921,0
116364,161
232064,0
152651,3
287880,339
255210,160
9306,1
157223,0
157251,232
162765,168
203759,704
76651,133
88145,1
217736,925
114294,120
167600,1
66069,803
206546,220
271490,40
252873,139
84508,236
199119,0
97843,57
268229,3
86405,154
60241,170
274120,0
73962,20
283872,0
128084,64
199601,17
61970,1636
79499,233
208071,1579
56705,0
41839,45
20938,0
27957,892
248091,46
250010,0
86535,2605
78769,38
69154,36
118708,24
41218,738
956,36
125204,35
67890,24
200974,1
102501,84
206370,962
123804,353
299183,180
109036,1636
244821,6
248725,58
151482,108
192603,57
163737,1
128862,164
43283,25
15436,79
270602,564
258585,33
243686,0
119690,34
139844,2
4062,139
168412,54
7535,183
146798,1099
262473,18
103422,0
158151,22
259277,26
34309,2
38539,43
211015,1247
81786,137
98222,202
254583,380
166747,178
185896,156
85764,2937
194402,144
81937,1
37924,0
113686,108
288404,1
68226,1
115587,1
235720,9
77636,0
187614,11
94284,70
163141,246
262642,803
273530,403
89622,1043
244979,1247
145896,10
295456,0
44394,236
269231,7
245686,76
189733,308
85428,1522
226718,1247
91450,1522
244703,48
230327,49
194271,19
245610,1
110106,64
30876,0
14088,84
62242,1522
219610,0
156905,49
78532,19
63717,498
273198,0
159153,2
3302,1278
119130,962
185055,0
194467,389
220824,68
107994,0
241346,1
243729,198
299390,1099
23805,56
107363,52
3458,962
184035,108
279378,149
136368,0
298560,10
115166,9
63023,0
197902,327
12725,412
135952,0
110506,0
21709,256
261969,0
19540,113
119780,841
194383,478
138999,15
101361,0
30507,0
3002,0
198912,37
6171,0
225975,3
26268,14
295681,0
29150,0
67355,74
93906,370
127835,0
183988,0
17260,0
170121,88
227716,22
97962,29
287600,241
280937,2937
281857,233
118261,738
166847,0
78337,254
8552,377
33841,803
91548,2
281546,0
113258,139
176711,147
6445,4
297731,122
84819,122
173372,203
46957,75
157508,108
123197,246
72701,54
27955,146
190361,99
191408,0
131428,1
259600,96
50471,11
83034,13
119700,6
207795,389
84235,26
120229,1579
172909,0
80229,498
122241,70
202064,2
174067,2
130269,0
170727,3
140192,165
16539,174
286235,45
208111,49
188074,7
47382,1064
121503,2
61374,962
186070,962
159372,627
13353,841
168251,19
63061,37
192217,2
116620,1204
234127,561
69051,80
69962,4
247430,0
254040,118
13168,1636
63150,1099
197601,627
96117,66
76905,62
57298,64
294710,1204
85337,140
250543,0
173583,42
291502,36
97036,403
81082,0
209016,0
122486,12
132700,564
190133,191
6481,213
85852,0
27752,7
197805,139
249804,379
173320,43
144424,327
248574,30
290382,139
89993,1075
114330,10
275921,377
238606,266
181491,925
259793,189
87983,0
119845,30
258462,76
152553,7
213510,81
198810,3
40160,1
174253,0
21816,236
146443,411
221294,0
209130,46
40938,154
151782,23
145474,144
54032,1
53463,803
254459,704
11748,373
267990,1008
92745,3
205597,44
88673,0
126506,29
87927,2
2308,121
20616,1103
270785,142
229461,71
224332,121
202338,1
284407,212
16354,1
56915,229
25369,197
219406,191
64547,0
11123,1103
44166,37
129635,0
3450,4
159873,641
254820,128
232854,111
131192,37
19689,0
88493,71
95781,2
109148,0
103645,45
130248,10
37597,104
267551,7
97868,266
144130,9
172253,0
187705,66
203385,53
138924,73
145860,18
294013,1
86110,232
123539,16
148155,24
114600,7
157623,119
32292,1107
77902,209
270411,0
90615,84
239137,3
135045,21
169779,650
183871,255
92535,1
92522,119
265596,379
84999,75
227981,23
215453,255
285381,120
250900,4
128171,586
167021,2937
249063,564
65384,389
22412,198
183116,1794
271906,0
244642,103
113803,962
116285,190
195998,180
241933,0
103690,1099
138230,1522
26311,1008
61580,4
15428,4
98,1579
40268,207
269206,52
2935,0
231534,13
89335,738
199848,0
149051,119
68782,48
3920,180
34362,222
255783,8
275096,147
252215,0
31884,641
190457,31
242818,121
197361,586
288836,564
216567,1
231690,31
236297,28
136306,35
75249,0
235688,0
270653,99
270148,1
82062,210
33853,5
205602,51
98907,750
229403,0
192174,74
37848,198
103817,1
192418,0
115583,1636
52307,1
89280,0
202935,77
101562,39
187757,7
108676,25
34312,9
25650,0
81083,118
279885,0
250935,327
124227,1636
77852,0
143481,28
6239,180
77598,22
36142,45
154639,564
127995,411
96339,27
80126,44
68911,144
67591,71
144320,607
137475,3
25628,95
153349,0
79234,394
220795,0
136339,246
37391,4
96022,254
49293,148
247455,101
222570,62
142654,1247
64355,499
127642,480
13485,1103
115068,13
208052,738
170184,0
53875,92
26264,5
23759,73
124566,165
230533,381
80934,92
250832,1103
217818,66
54297,2
252582,12
284654,163
79253,0
116993,24
35341,316
199228,180
180358,27
38674,13
55305,0
213753,241
213970,0
217482,0
190517,0
280279,331
201090,22
245950,0
99722,279
169733,102
281902,76
111912,0
294181,55
20984,83
194551,1
264482,139
96027,148
132827,0
145199,87
34149,0
36489,30
259653,15
283421,81
16813,91
228673,339
65351,125
259340,3
152564,130
193703,4
213817,110
21174,389
276599,16
70750,1043
140955,0
274410,149
292539,843
22882,8
76337,24
265706,0
67511,4
4398,1636
170783,71
179921,125
136857,0
86020,6
287487,586
117592,70
190055,37
242679,28
276664,12
255417,46
226632,14
86538,2
180642,5
276947,1064
166592,33
237305,1
20261,694
38752,0
76134,0
101497,47
57128,66
277808,236
36954,1043
69419,98
48864,6
223780,13
37542,154
123521,1075
189571,0
189987,0
264465,36
229315,803
115679,5
221230,1
156724,0
109976,0
281354,191
91864,738
150546,694
42719,74
277296,1103
110042,26
162653,100
187684,0
148654,10
221197,107
115833,2937
152094,478
162648,4
254772,0
219765,1075
35655,44
31571,2
73029,1278
73068,597
36985,0
259734,231
11609,146
28680,180
47347,130
65251,214
103084,26
157156,0
47121,754
41835,137
282847,650
255366,0
37489,7
253063,132
19445,28
53370,139
106930,1204
240395,3
143094,16
170770,35
201869,0
217936,0
22585,704
50491,20
203571,254
224890,0
219851,2
19549,1
132798,1
76187,7
120514,82
139150,390
187006,37
193988,0
150392,1
136940,236
211364,0
273631,31
216165,1204
193056,0
220254,1103
8300,0
251551,0
